Column,Cidade,UF,Salario.Bruto,Horas.Diarias,Tempo.de.Empresa,Experiencia.Profissional,Iniciativa.Privada.ou.Concursado,Cargo,Formacao,Pos.Graduacao.ou.Certificacao,Regiao
1,Campina Grande,PB,42120,6,5,7,Iniciativa Privada,Suporte,Bacharel em Ciência da Computação,TRUE,Nordeste
2,Brasilia,DF,15000,8,12,12,Concursado,Consultor,Bacharel em Sistemas de informação,TRUE,Centro-oeste
3,Recife,PE,13787,7,1,5,Concursado,Consultor,Bacharel em Ciência da Computação,FALSE,Nordeste
4,Brasilia,DF,12960,7,0.5,10,Concursado,Desenvolvedor Java,Engenharia da Computação,TRUE,Centro-oeste
5,Belo Horizonte,MG,9500,8,3,2,Concursado,Outros Analistas,Nao informou,FALSE,Sudeste
6,Campinas,SP,8500,8,1,7,Iniciativa Privada,Arquiteto de Sistemas,Bacharel em Ciência da Computação,TRUE,Sudeste
7,Brasilia,DF,8000,8,0.83,15,Nao informou,Programador,Nao informou,TRUE,Centro-oeste
8,Rio de Janeiro,RJ,7680,8,7,7,Iniciativa Privada,Analista de Sistemas,Bacharel em Ciência da Computação,TRUE,Sudeste
9,Belo Horizonte,MG,7550,8,5,15,Iniciativa Privada,Consultor,Bacharel em Ciência da Computação,TRUE,Sudeste
10,São Paulo,SP,7500,8,2,6,Iniciativa Privada,Outros Analistas,Bacharel em Ciência da Computação,TRUE,Sudeste
11,Belo Horizonte,MG,7200,8,3,8,Iniciativa Privada,Arquiteto de Sistemas,Bacharel em Ciência da Computação,TRUE,Sudeste
12,Belo Horizonte,MG,7200,8,4,12,Iniciativa Privada,Arquiteto de Sistemas,Bacharel em Sistemas de informação,TRUE,Sudeste
13,Brasilia,DF,7000,7,0.16,7,Iniciativa Privada,Consultor,Analise de Sistemas,TRUE,Centro-oeste
14,Belo Horizonte,MG,6800,8.8,9,9,Iniciativa Privada,outros,Bacharel em Ciência da Computação,TRUE,Sudeste
15,Guaratingueta,SP,6700,7,4,4,Concursado,Nao informou,Bacharel em Ciência da Computação,FALSE,Sudeste
16,Rio de Janeiro,RJ,6500,8,0.25,4,Iniciativa Privada,Desenvolvedor Java,Bacharel em Ciência da Computação,TRUE,Sudeste
17,Rio de Janeiro,RJ,6500,8,1,12,Iniciativa Privada,Analista de Sistemas,Bacharel em Informática,TRUE,Sudeste
18,Brasilia,DF,6300,8,0.25,8,Iniciativa Privada,Outros Analistas,Bacharel em Ciência da Computação,TRUE,Centro-oeste
19,Brasilia,DF,6300,8,4,11,Iniciativa Privada,Arquiteto de Sistemas,Bacharel em Ciência da Computação,TRUE,Centro-oeste
20,Fortaleza,CE,6300,8,0.25,4,Nao informou,Consultor,Nao informou,FALSE,Nordeste
21,Rio de Janeiro,RJ,6300,8,1,7,Iniciativa Privada,Consultor,Bacharel em Ciência da Computação,FALSE,Sudeste
22,Ribeirão Preto,SP,6200,8,2,10,Iniciativa Privada,Banco de Dados,Nao informou,TRUE,Sudeste
23,Rio de Janeiro,RJ,6200,8,0.25,0,Concursado,Analista de Sistemas,Bacharel em Ciência da Computação,FALSE,Sudeste
24,Vitória,ES,6100,8,5,12,Iniciativa Privada,Consultor,Bacharel em Ciência da Computação,FALSE,Sudeste
25,Belo Horizonte,MG,6000,8,3,5,Iniciativa Privada,Desenvolvedor Web,Bacharel em Ciência da Computação,TRUE,Sudeste
26,Belo Horizonte,MG,6000,9,2,4,Iniciativa Privada,Desenvolvedor Java,Bacharel em Ciência da Computação,TRUE,Sudeste
27,Campinas,SP,6000,8,4,0.16,Iniciativa Privada,Analista de Sistemas,Nao informou,TRUE,Sudeste
28,Fortaleza,CE,6000,8,4,8,Concursado,Consultor,Bacharel em Ciência da Computação,TRUE,Nordeste
29,João Pessoa,PB,5800,7,3.5,5,Concursado,Desenvolvedor,Bacharel em Ciência da Computação,TRUE,Nordeste
30,Rio de Janeiro,RJ,5800,8,2,4,Iniciativa Privada,Analista de Sistemas,Bacharel em Ciência da Computação,FALSE,Sudeste
31,Campinas,SP,5700,8,1,5,Iniciativa Privada,Analista de Sistemas,Bacharel em Ciência da Computação,TRUE,Sudeste
32,Rio de Janeiro,RJ,5700,8,2.83,5,Iniciativa Privada,Analista de Sistemas,Bacharel em Ciência da Computação,TRUE,Sudeste
33,Rio de Janeiro,RJ,5600,8,1,5,Iniciativa Privada,Analista de Sistemas,Bacharel em Informática,TRUE,Sudeste
34,Belo Horizonte,MG,5500,8,0.5,10,Nao informou,Arquiteto de Sistemas,Nao informou,FALSE,Sudeste
35,Brasilia,DF,5500,8,1,6,Concursado,Outros Analistas,Bacharel em Ciência da Computação,TRUE,Centro-oeste
36,Campinas,SP,5500,8,3,5,Iniciativa Privada,Analista de Sistemas,Bacharel em Informática,FALSE,Sudeste
37,São Paulo,SP,5500,8,2,2,Iniciativa Privada,Consultor,Bacharel em Ciência da Computação,TRUE,Sudeste
38,Porto Alegre,RS,5495,7,4,14,Concursado,Programador,Bacharel em Ciência da Computação,TRUE,Sul
39,Belo Horizonte,MG,5400,8,1,4,Iniciativa Privada,Desenvolvedor Java,Bacharel em Sistemas de informação,TRUE,Sudeste
40,Fortaleza,CE,5400,8,2,9,Concursado,Analista de Sistemas,Nao informou,TRUE,Nordeste
41,São Paulo,SP,5360,9,4,4,Iniciativa Privada,Nao informou,Bacharel em Ciência da Computação,TRUE,Sudeste
42,Rio de Janeiro,RJ,5250,8,1,4,Iniciativa Privada,Outros Analistas,Analise de Sistemas,FALSE,Sudeste
43,Brasilia,DF,5200,7,4,11,Nao informou,Outros Analistas,Bacharel em Ciência da Computação,TRUE,Centro-oeste
44,Interior MG,MG,5200,8,9,15,Iniciativa Privada,Redes,Nao informou,FALSE,Sudeste
45,Rio de Janeiro,RJ,5125,8,2.5,2.5,Iniciativa Privada,outros,Engenharia da Computação,FALSE,Sudeste
46,Belo Horizonte,MG,5000,9,1,1,Iniciativa Privada,Outros Analistas,Bacharel em Ciência da Computação,TRUE,Sudeste
47,Brasilia,DF,5000,8,0.66,6,Concursado,Consultor,Analise de Sistemas,TRUE,Centro-oeste
48,Brasilia,DF,5000,7,4,8,Iniciativa Privada,Desenvolvedor Web,Nao informou,FALSE,Centro-oeste
49,Campinas,SP,5000,8,1,10,Iniciativa Privada,outros,Nao informou,TRUE,Sudeste
50,Fortaleza,CE,5000,4,0.25,12,Iniciativa Privada,Consultor,Nao informou,FALSE,Nordeste
51,São Paulo,SP,5000,8,2.5,3,Iniciativa Privada,Analista de Sistemas,Nao informou,FALSE,Sudeste
52,Viçosa,MG,4900,9,6,6,Iniciativa Privada,Consultor,Bacharel em Ciência da Computação,TRUE,Sudeste
53,Fortaleza,CE,4800,8,1,10,Iniciativa Privada,Programador,Analise de Sistemas,FALSE,Nordeste
54,Goiânia,GO,4769,8,2,4,Concursado,Outros Analistas,Engenharia da Computação,TRUE,Centro-oeste
55,Belo Horizonte,MG,4600,8,1,5,Iniciativa Privada,Analista de Sistemas,Bacharel em Ciência da Computação,TRUE,Sudeste
56,Belo Horizonte,MG,4600,8,4,7,Iniciativa Privada,outros,Tecnologia em Processamento de Dados,TRUE,Sudeste
57,Recife,PE,4600,7,1.3,4,Concursado,Desenvolvedor,Técnico em TI,TRUE,Nordeste
58,Recife,PE,4600,8,0.25,5,Concursado,Analista de Sistemas,Nao informou,TRUE,Nordeste
59,Curitiba,PR,4553,8,0.16,10,Iniciativa Privada,Analista de Sistemas,Bacharel em Ciência da Computação,FALSE,Sul
60,Florianópolis,SC,4500,8,0.58,3,Concursado,Analista de Sistemas,Nao informou,TRUE,Sul
61,Florianópolis,SC,4500,8,0.58,6,Concursado,Outros Analistas,Bacharel em Sistemas de informação,TRUE,Sul
62,Recife,PJ,4500,8,7,7,Iniciativa Privada,Desenvolvedor Java,Bacharel em Ciência da Computação,FALSE,Nordeste
63,São Paulo,SP,4400,9,3,3,Iniciativa Privada,Outros Analistas,Bacharel em Ciência da Computação,FALSE,Sudeste
64,Belo Horizonte,MG,4300,8.8,0.5,5,Iniciativa Privada,Desenvolvedor Java,Bacharel em Ciência da Computação,TRUE,Sudeste
65,Porto Alegre,SC,4300,8,0.58,2,Concursado,Analista de Sistemas,Bacharel em Sistemas de informação,FALSE,Sul
66,São Paulo,SP,4300,8,0.58,4,Iniciativa Privada,Consultor,Engenharia da Computação,FALSE,Sudeste
67,Rio de Janeiro,RJ,4200,8,1,2,Concursado,Desenvolvedor Web,Bacharel em Ciência da Computação,FALSE,Sudeste
68,Brasilia,DF,4180,9,1.3,11,Iniciativa Privada,Consultor,Bacharel em Ciência da Computação,TRUE,Centro-oeste
69,São Paulo,SP,4100,8,1.66,4,Iniciativa Privada,Programador,Bacharel em Sistemas de informação,FALSE,Sudeste
70,Belém,PA,4000,8,2,12,Concursado,Outros Analistas,Bacharel em Ciência da Computação,TRUE,Norte
71,Brasilia,DF,4000,8,5,0.4,Concursado,Outros Analistas,Nao informou,FALSE,Centro-oeste
72,Goiânia,GO,4000,8,4,4,Concursado,Analista de Sistemas,Bacharel em Ciência da Computação,FALSE,Centro-oeste
73,Salvador,BA,4000,8.8,1,5,Iniciativa Privada,Banco de Dados,Bacharel em Ciência da Computação,FALSE,Nordeste
74,Brasilia,DF,3990,8,0.5,2,Concursado,Outros Analistas,Nao informou,FALSE,Centro-oeste
75,Rio de Janeiro,RJ,3990,7,5,10,Iniciativa Privada,Analista de Sistemas,Nao informou,TRUE,Sudeste
76,Rio de Janeiro,RJ,3950,8,2,5,Iniciativa Privada,Analista de Sistemas,Nao informou,TRUE,Sudeste
77,Belo Horizonte,MG,3928,8,0.25,1.5,Iniciativa Privada,Consultor,Bacharel em Ciência da Computação,FALSE,Sudeste
78,Belo Horizonte,PB,3900,8,0.66,3,Concursado,Outros Analistas,Bacharel em Ciência da Computação,FALSE,Nordeste
79,Porto Alegre,RS,3900,8,0.5,6,Concursado,Outros Analistas,Bacharel em Sistemas de informação,TRUE,Sul
80,Belo Horizonte,MG,3700,8,1.91,4,Nao informou,Redes,Redes,TRUE,Sudeste
81,Juiz de Fora,MG,3665,8,6,6,Iniciativa Privada,Analista de Sistemas,Bacharel em Ciência da Computação,TRUE,Sudeste
82,Brasilia,DF,3500,9,1,11,Iniciativa Privada,Redes,Bacharel em Sistemas de informação,FALSE,Centro-oeste
83,Campinas,SP,3500,8,1,6,Iniciativa Privada,outros,Bacharel em Ciência da Computação,FALSE,Sudeste
84,Curitiba,PR,3500,8,1,2,Iniciativa Privada,Analista de Sistemas,Bacharel em Ciência da Computação,TRUE,Sul
85,Juazeiro,BA,3500,8,2,6,Iniciativa Privada,Consultor,Nao informou,TRUE,Nordeste
86,Salvador,BA,3500,8,1.58,7,Iniciativa Privada,Suporte,Redes,TRUE,Nordeste
87,Salvador,BA,3500,8.8,1,6,Iniciativa Privada,Analista de Sistemas,Bacharel em Ciência da Computação,FALSE,Nordeste
88,São Paulo,SP,3500,8,0.5,0.5,Concursado,Analista de Sistemas,Engenharia da Computação,TRUE,Sudeste
89,Curitiba,PR,3300,8.48,0.58,3.5,Iniciativa Privada,Desenvolvedor Java,Bacharel em Ciência da Computação,TRUE,Sul
90,Seropédica,RJ,3300,8,0.08,5,Concursado,Outros Analistas,Bacharel em Ciência da Computação,FALSE,Sudeste
91,Campina Grande,PB,3293,8,0.58,0.58,Concursado,Analista de Sistemas,Bacharel em Ciência da Computação,FALSE,Nordeste
92,Curitiba,PR,3200,8,1,2,Iniciativa Privada,Outros Analistas,Engenharia da Computação,TRUE,Sul
93,Santos,SP,3200,8,7,8,Iniciativa Privada,Analista de Sistemas,Nao informou,FALSE,Sudeste
94,Joinville,SC,3100,8,5.5,7,Iniciativa Privada,Outros Analistas,Bacharel em Ciência da Computação,TRUE,Sul
95,Campinas,SP,3000,8,0.33,1,Iniciativa Privada,outros,Engenharia da Computação,FALSE,Sudeste
96,Campinas,SP,3000,8,2,10,Iniciativa Privada,outros,Graduação em Administração de empresas,FALSE,Sudeste
97,Porto Alegre,RS,3000,8,6,10,Iniciativa Privada,Desenvolvedor Web,Bacharel em Sistemas de informação,TRUE,Sul
98,Salvador,BA,3000,8,4,12,Iniciativa Privada,Redes,Nao informou,FALSE,Nordeste
99,São Paulo,SP,3000,8,0.16,2.5,Iniciativa Privada,Analista de Sistemas,Nao informou,FALSE,Sudeste
100,Campinas,SP,2940,8,4,5,Iniciativa Privada,Analista de Sistemas,Bacharel em Ciência da Computação,TRUE,Sudeste
101,Belo Horizonte,MG,2900,8.4,7,4,Iniciativa Privada,Outros Analistas,Bacharel em Sistemas de informação,FALSE,Sudeste
102,Cuiabá,MT,2890,8,2.66,4,Concursado,Analista de Sistemas,Bacharel em Ciência da Computação,TRUE,Centro-oeste
103,Belo Horizonte,MG,2800,8,0.5,3,Iniciativa Privada,Outros Analistas,Bacharel em Ciência da Computação,FALSE,Sudeste
104,Fortaleza,CE,2800,8,1.16,4,Nao informou,Analista de Sistemas,Nao informou,TRUE,Nordeste
105,Rio de Janeiro,RJ,2800,8,4,4,Iniciativa Privada,Analista de Sistemas,Nao informou,FALSE,Sudeste
106,Belo Horizonte,MG,2763,8,0.16,4,Iniciativa Privada,Outros Analistas,Bacharel em Sistemas de informação,FALSE,Sudeste
107,Belo Horizonte,MG,2750,8.8,5,4,Iniciativa Privada,Desenvolvedor Web,Bacharel em Sistemas de informação,FALSE,Sudeste
108,Uberlândia,MG,2735,8,2,3,Iniciativa Privada,Consultor,Nao informou,FALSE,Sudeste
109,Rio de Janeiro,RJ,2650,8,2,3,Iniciativa Privada,Analista de Sistemas,Bacharel em Ciência da Computação,FALSE,Sudeste
110,Belo Horizonte,MG,2508,8,0.08,4,Iniciativa Privada,Desenvolvedor Java,Bacharel em Sistemas de informação,TRUE,Sudeste
111,Belo Horizonte,MG,2500,8,2,2,Iniciativa Privada,Desenvolvedor Java,Bacharel em Ciência da Computação,TRUE,Sudeste
112,Belo Horizonte,MG,2500,8,2,2,Iniciativa Privada,Desenvolvedor Java,Bacharel em Sistemas de informação,FALSE,Sudeste
113,Belo Horizonte,MG,2500,8,2,2,Iniciativa Privada,Desenvolvedor Web,Bacharel em Ciência da Computação,FALSE,Sudeste
114,Belo Horizonte,MG,2500,8,0.08,3,Iniciativa Privada,Desenvolvedor Java,Bacharel em Ciência da Computação,FALSE,Sudeste
115,Campinas,SP,2500,8,2,2,Iniciativa Privada,outros,Bacharel em Ciência da Computação,FALSE,Sudeste
116,Maceió,AL,2500,8,0.5,6,Iniciativa Privada,Desenvolvedor,Bacharel em Ciência da Computação,FALSE,Nordeste
117,Recife,PE,2464,8,0.5,8,Iniciativa Privada,Desenvolvedor,Nao informou,FALSE,Nordeste
118,Curitiba,PR,2400,8,1.41,6,Iniciativa Privada,Programador,Bacharel em Informática,FALSE,Sul
119,Salvador,BA,2400,8,1,10,Iniciativa Privada,Suporte,Analise de Sistemas,TRUE,Nordeste
120,Belo Horizonte,MG,2300,8,0.75,0.75,Iniciativa Privada,Outros Analistas,Bacharel em Sistemas de informação,FALSE,Sudeste
121,Belo Horizonte,MG,2300,8,1,1,Iniciativa Privada,Desenvolvedor Java,Bacharel em Ciência da Computação,FALSE,Sudeste
122,nao informou,MG,2275,8,0.41,0.5,Iniciativa Privada,Desenvolvedor,Nao informou,FALSE,Sudeste
123,Maceió,AL,2250,8,0.83,5,Concursado,Redes,Analise de Sistemas,TRUE,Nordeste
124,Belo Horizonte,MG,2200,8,1,1.5,Iniciativa Privada,Desenvolvedor Java,Bacharel em Ciência da Computação,TRUE,Sudeste
125,Santos,SP,2200,8,1.91,4,Nao informou,Outros Analistas,Nao informou,FALSE,Sudeste
126,Belo Horizonte,MG,2195,8,1,4,Iniciativa Privada,Programador,Bacharel em Ciência da Computação,TRUE,Sudeste
127,Santa Maria,RS,2125,8,2,3,Iniciativa Privada,Analista de Sistemas,Bacharel em Sistemas de informação,TRUE,Sul
128,Belo Horizonte,MG,2110,8,1,20,Iniciativa Privada,Banco de Dados,Bacharel em Ciência da Computação,TRUE,Sudeste
129,Belo Horizonte,MG,2110,8,1,6,Iniciativa Privada,Arquiteto de Sistemas,Bacharel em Ciência da Computação,FALSE,Sudeste
130,Belo Horizonte,MG,2110,8.8,2,5,Iniciativa Privada,Desenvolvedor Java,Bacharel em Sistemas de informação,FALSE,Sudeste
131,Belo Horizonte,MG,2110,8,4,5,Iniciativa Privada,Redes,Nao informou,FALSE,Sudeste
132,Belo Horizonte,MG,2110,8,2,3,Iniciativa Privada,Desenvolvedor Java,Bacharel em Ciência da Computação,TRUE,Sudeste
133,Belo Horizonte,MG,2110,8,0.08,2,Iniciativa Privada,Desenvolvedor Java,Bacharel em Sistemas de informação,FALSE,Sudeste
134,João Pessoa,PB,2100,8,2,6,Iniciativa Privada,Analista de Sistemas,Bacharel em Ciência da Computação,TRUE,Nordeste
135,Salvador,BA,2100,8,2.16,5,Iniciativa Privada,Outros Analistas,Bacharel em Ciência da Computação,TRUE,Nordeste
136,Vitória,ES,2100,6,0.5,5,Concursado,Outros Analistas,Bacharel em Ciência da Computação,FALSE,Sudeste
137,Recife,PE,2070,8,2,3,Iniciativa Privada,Desenvolvedor Java,Engenharia da Computação,TRUE,Nordeste
138,Brasilia,DF,2000,8,5,0.25,Concursado,Outros Analistas,Graduação em Segurança da Informação,TRUE,Centro-oeste
139,Recife,PE,2000,8,0.5,1,Iniciativa Privada,Desenvolvedor Java,Analise de Sistemas,TRUE,Nordeste
140,Belo Horizonte,MG,1900,8,1,2,Iniciativa Privada,Desenvolvedor,Bacharel em Sistemas de informação,FALSE,Sudeste
141,Belo Horizonte,MG,1900,8,1,1.5,Nao informou,Desenvolvedor,Bacharel em Ciência da Computação,TRUE,Sudeste
142,Recife,PE,1900,8,1,4.5,Iniciativa Privada,Banco de Dados,Bacharel em Ciência da Computação,FALSE,Nordeste
143,Curitiba,PR,1800,8,0.75,9,Concursado,Redes,Redes,FALSE,Sul
144,Maceió,AL,1800,8,5,9,Iniciativa Privada,Outros Analistas,Nao informou,FALSE,Nordeste
145,Salvador,BA,1800,8,1,10,Iniciativa Privada,Nao informou,Nao informou,FALSE,Nordeste
146,Recife,PE,1700,8,2,3,Iniciativa Privada,Analista de Sistemas,Engenharia da Computação,TRUE,Nordeste
147,Belo Horizonte,MG,1600,8,0.5,2,Iniciativa Privada,Desenvolvedor Web,Bacharel em Sistemas de informação,FALSE,Sudeste
148,Campinas,SP,1500,6,0.41,4,Iniciativa Privada,Desenvolvedor Web,Bacharel em Ciência da Computação,FALSE,Sudeste
149,Viçosa,MG,1500,8,2,2,Iniciativa Privada,Analista de Sistemas,Bacharel em Ciência da Computação,FALSE,Sudeste
150,Viçosa,MG,1500,6,2,8,Iniciativa Privada,Desenvolvedor Web,Bacharel em Ciência da Computação,FALSE,Sudeste
151,Rio de Janeiro,RJ,1400,8,2,4,Iniciativa Privada,Suporte,Analise de Sistemas,FALSE,Sudeste
152,Belo Horizonte,SP,1350,8,2,2,Iniciativa Privada,Desenvolvedor Web,Bacharel em Sistemas de informação,FALSE,Sudeste
153,Uberlândia,MG,1300,8.8,0.25,0.25,Iniciativa Privada,Programador,Bacharel em Ciência da Computação,FALSE,Sudeste
154,Brasilia,DF,1200,8,1,6,Concursado,Programador,Nao informou,FALSE,Centro-oeste
155,Recife,PE,1200,8,1,2,Iniciativa Privada,Consultor,Bacharel em Sistemas de informação,FALSE,Nordeste
156,Salvador,BA,1200,8,0.25,32,Iniciativa Privada,Suporte,Ensino Médio,FALSE,Nordeste
157,Vitória,ES,1200,8,1,1,Concursado,outros,Engenharia da Computação,TRUE,Sudeste
158,Curitiba,SE,1150,9,1,1,Iniciativa Privada,Desenvolvedor Web,Bacharel em Ciência da Computação,TRUE,Nordeste
159,Ji-Paraná,RO,1105,7,5,10,Concursado,Suporte,Licenciatura Plena Matemática,FALSE,Norte
160,Belo Horizonte,MG,1100,4,0,0,Iniciativa Privada,Desenvolvedor Web,Bacharel em Ciência da Computação,FALSE,Sudeste
161,Recife,PE,700,6,0.16,0,Iniciativa Privada,Desenvolvedor Web,Analise de Sistemas,FALSE,Nordeste
162,Viçosa,MG,500,4,0,0,Iniciativa Privada,Desenvolvedor Web,Bacharel em Ciência da Computação,FALSE,Sudeste
